TIMINGS FOR NETWORK COPY TO TAPE

fntt1> ecmd encp --list /data4/d4-1gb /pnfs/enstore/redwood-tests/x8
Checking /data4/d4-1gb
  dt: 0.109719991684    cum= 0.11406493187
Checking /pnfs/enstore/redwood-tests/x8    cum= 0.120937943459
  dt: 0.350533008575    cum= 0.472744941711
Storing local info   cum= 0.476928949356
  dt: 0.0382910966873    cum= 0.519853949547
Requesting callback ports    cum= 0.5253469944
   fntt1.fnal.gov 7600 dt: 0.0354549884796    cum= 0.567543029785
Calling Config Server to find redwood50.library_manager    cum= 0.574772000313
   fnhpssc-fc 7516 dt: 0.0254299640656    cum= 0.605423927307
Sending ticket to redwood50.library_manager    cum= 0.61233496666
  Q'd: /data4/d4-1gb redwood50 family: test bytes: 1073741312 dt: 0.126762032509    cum= 0.749526023865
Waiting for mover to call back    cum= 0.754024982452
   fntt2.fnal.gov 7600    cum= 52.1609499454
Sending data    cum= 52.1665359735
  bytes: 1073741312 dt: 850.942865014 = 1.20337046566 MB/S    cum= 903.121601939
Waiting for final mover dialog    cum= 903.12666893
  dt: 27.5477809906    cum= 930.678053975
Adding file to pnfs    cum= 930.683827996
  dt: 0.703927993774    cum= 931.390488982
Adding transaction log to pnfs    cum= 931.39765501
  dt: 0.398756980896    cum= 931.79796195
pnfs/enstore/redwood-tests/x8 : 1073741312 bytes copied to 000005 
   in  931.394680023 seconds at 1.0994258698 MB/S    cum= 931.822350979
